what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894750084
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894752145
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894763049
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894842666
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894851786
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894854034
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894900911
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894902209
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894902329
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894907054
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.202.v201004211732,"org.eclipse.wst.ws.service.policy.ui",1650894907110
started,bundle,org.eclipse.wst.ws.service.policy,1.0.203.v201004211732,"org.eclipse.wst.ws.service.policy",1650894907118
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1650894907166
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1650894907166
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894907447
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894916466
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894933421
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894933557
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894939445
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894944086
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894944302
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894965259
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894971164
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650894974649
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650895017704
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898243950
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1650898245878
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898248721
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1650898257104
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898259911
started,bundle,org.eclipse.pde.core,3.6.1.v20100902_r361,"org.eclipse.pde.core",1650898263600
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898263725
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898263787
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1650898263803
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1650898263803
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898273263
started,bundle,org.eclipse.wst.sse.core,1.1.502.v201008311901,"org.eclipse.wst.sse.core",1650898294227
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898344125
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898344203
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898346775
opened,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898346978
opened,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1650898347025
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1650898347152
opened,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1650898347324
activated,perspective,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.JavaPerspective",1650898347355
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1650898347371
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.newWizard",1650898347480
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898349449
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898358361
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898358439
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898359520
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898359755
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898359833
started,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1650898366654
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.1.v201008232129,"org.eclipse.jst.ws.jaxws.ui",1650898366669
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1650898366669
started,bundle,org.eclipse.pde.api.tools,1.0.202.v20100820_r361,"org.eclipse.pde.api.tools",1650898366732
started,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1650898366732
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898367060
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898370104
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898375712
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898384312
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898386658
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898387986
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898389299
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898397781
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898435607
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1650898435638
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898436724
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898441209
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898446966
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.smartEnter",1650898451074
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898452555
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453119
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453153
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453184
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453230
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453262
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453293
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453325
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453372
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453403
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453434
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.toggleOverwrite",1650898453465
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898456346
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898458580
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898460937
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1650898467861
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898471441
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898476635
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898482687
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898485130
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898488306
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898490795
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898497448
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1650898505437
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898508441
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898512496
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.ClassFileEditor",1650898512683
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.ClassFileEditor",1650898512886
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.navigate.open.type",1650898512980
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898516274
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898518607
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898518685
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898518747
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898518763
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1650898518763
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898520818
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898523188
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898527330
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898527439
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1650898527455
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1650898546079
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898557278
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898557418
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898557543
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898560532
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1650898564785
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898569105
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898586252
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1650898586283
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898588194
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898649595
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898651097
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898652785
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.1.v201008170101,"org.eclipse.wst.jsdt.debug.core",1650898652837
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1650898652983
